Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
United States,USA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,0.09341152,0.103787996,0.109876147,0.122089695,0.248056308,0.575184144,0.582940287,0.546948893,0.402628448,0.414272823,0.533811703,0.718820588,0.741514976,0.384938087,0.307452605,0.305897138,0.199801757,0.107980402,0.141107461,0.18178241,0.195752512,0.176173773,0.137712991,0.066137036,0.063669707,0.186226812,0.196676998,0.183169566,0.162562766,0.127480531,0.140481018,0.212426601,0.151222461,0.153609364,0.321129261,0.264792257,0.275508819,0.250786236,0.700340882,0.329527339,0.465301095,0.578607923,0.366088387,0.27914495,0.226069078,0.154088228,0.135357678,0.18127789,0.196974592,0.138485241,
Uzbekistan,UZB,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.157135589,0.151983546,0.076637841,0.006883125,0.00923253,0.028916989,0.014898294,0.006179561,0.011773566,0.001831719,0.019580033,0.084940969,0.033862376,0.024604083,0.283411302,0.173089714,0.156714864,0.209901242,0.538218144,0.142468278,0.192871634,0.209658125,0.078270059,0.040718631,0.032425321,0.015451593,0.019454237,0.036908208,0.052300894,0.033317197,
St. Vincent and the Grenadines,VCT,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Venezuela, RB",VEN,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0.00053187,0.00277003,0.003110921,0.003821105,0.00191922,0.000952205,0.001135682,0.002270728,0.00246584,0.000836547,0.000824632,0.000812195,0.000439057,0,0.000859413,0.019819589,0.021037582,0.017237759,0.005624873,0,0,0.004941189,0.000531246,0,0,0,0,0.003126115,0,2.63E-06,0.133193487,0.059892525,0.05149748,0.074308803,0.130156003,0.018093576,0.032103303,0.044030542,0.0127972,0.007960687,0.006011649,,,,,,
British Virgin Islands,VGB,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Vietnam,VNM,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,0.438055191,0.120621225,0.003618267,0.070039682,0.402551626,0.405733074,0.243438732,0.11769788,0.007174949,0.005802658,0.088595853,0.018672282,0.008825222,0.029003368,0.010099886,0.033336091,0.253724479,0.051140667,0.046446024,1.403552004,0.908975416,0.96404175,1.522447623,2.877607939,0.934621746,1.726112335,2.185660991,1.009021981,0.647572954,0.481275327,0.2591255,0.255077936,0.308381899,0.35851771,0.245762866,
Vanuatu,VUT,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
World,WLD,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,0.069807095,0.07845181,0.07370615,0.073779006,0.155889456,0.41847207,0.428425966,0.401432292,0.295110098,0.267513061,0.342337696,0.552266304,0.618386858,0.351794472,0.275462066,0.297213082,0.159788207,0.06819485,0.092995846,0.126826946,0.16255271,0.135679367,0.102280326,0.05422949,0.04454896,0.095799269,0.088785354,0.083106338,0.078444058,0.056407423,0.072105494,0.14841414,0.088710425,0.082224331,0.303171368,0.251747304,0.266537842,0.295796455,0.817018772,0.352202096,0.552829434,0.731632845,0.426456399,0.293898143,0.235399181,0.157575223,0.162167554,0.214379192,0.240627602,0.18014807,
Samoa,WSM,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kosovo,XKX,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.153956331,0.472343578,0.164923449,0.162249898,1.092872091,0.781045356,0.799925402,1.093157528,3.176619491,1.058406181,1.954199038,2.027440338,0.870615901,0.42366298,0.287049812,0.233798313,0.269289377,0.286950028,0.291792702,0.214104704,
"Yemen, Rep.",YEM,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
South Africa,ZAF,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,1.100993379,1.146874267,1.086268367,1.601191614,3.202470918,3.858376609,4.029129901,3.558276572,3.334372566,3.388225883,5.275273699,6.491439826,3.928603143,4.023727122,6.109588399,4.290060638,2.364593228,2.792351847,3.103127261,2.805782862,2.59605719,2.104058451,1.662285006,1.696073299,2.282190201,2.137306929,1.804029413,1.493233464,1.015871414,1.444312151,2.761363177,1.88449236,1.541493105,3.629874123,2.613807068,2.69613961,3.477611801,8.047953066,2.688524589,3.769967226,4.275015918,3.084413132,2.663020936,2.060974552,1.542292937,1.86578659,2.134616673,2.40315709,1.860169249,
Zambia,ZMB,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.17210805,0.201609643,0.205726991,0.223595242,0.519858928,0.475585728,0.493010056,0.40376079,0.281463372,0.365501611,0.478456834,0.573714532,0.330688832,0.351470414,0.470829194,0.539766128,0.239690563,0.210728096,0.182288404,0.21609548,0.187071039,0.216706537,0.119969573,0.055295014,0.071372877,0.055605458,0.023086679,0.050108741,0.034875376,0.049328885,0.078405455,0.052543893,0.054104199,0.068485178,0.051397202,0.015577868,0.00437695,0.000531159,0.000214147,0.000283658,0.000311729,0.0233777,0.02107672,0.016874498,0.015313519,0.034922412,0.091799777,0.043729797,0.036143174,
Zimbabwe,ZWE,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.626786775,0.47091598,0.512103581,0.749199398,1.227523854,1.617649259,1.461151549,1.382675099,1.171479528,1.152976244,1.21486979,1.245155174,0.904828105,0.918430308,1.285694869,1.061841086,0.959300336,0.986163343,1.135603923,1.281923904,1.42933726,1.625834717,1.117108743,0.985143351,1.268626798,0.900203422,0.693789487,0.748271525,0.570248981,0.73429842,1.185727065,0.869278577,0.851882433,2.040021756,2.24059042,2.514651007,2.993392057,6.235831388,1.265345405,1.640004713,1.916836774,1.029756214,0.720345266,0.954875283,0.495489656,0.227489919,0.495528011,0.395645787,0.355185134,
